sample_name,flowcell,lane,BSF_name,data_source
ATAC-seq_CLL1_120d_Bulk,BSF_0308_HHVKMBBXX,6,Bulk_50000_ATACseq_FE_FE7_120d_ATACTK084s2_S22790,bsf
ATAC-seq_CLL1_120d_Bulk,BSF_0295_HHF75BBXX,1,Bulk_50000_ATACseq_FE_FE7_120d_ATACTK078s3_S21865,bsf
ATAC-seq_CLL1_120d_CD4,BSF_0308_HHVKMBBXX,6,CD4_40000_ATACseq_FE_FE7_120d_ATACTK084s10_S22795,bsf
ATAC-seq_CLL1_120d_CD4,BSF_0295_HHF75BBXX,2,CD4_10000_ATACseq_FE_FE7_120d_ATACTK078s22_S21876,bsf
ATAC-seq_CLL1_120d_NK,BSF_0308_HHVKMBBXX,6,NK_7060_ATACseq_FE_FE7_120d_ATACTK084s11_S22796,bsf
ATAC-seq_CLL1_120d_NK,BSF_0295_HHF75BBXX,2,NK_2400_ATACseq_FE_FE7_120d_ATACTK078s24_S21878,bsf
ATAC-seq_CLL1_3d_Bcell,BSF_0290_HH7CNBBXX,2,Bcell_1520_ATACseq_FE_FE4_3d_ATACTK064s19_S21651,bsf
ATAC-seq_CLL1_3d_Bcell,BSF_0308_HHVKMBBXX,7,Bcell_1520_ATACseq_FE_FE4_3d_ATACTK064s19_S22812,bsf
ATAC-seq_CLL1_3d_CLL,BSF_0290_HH7CNBBXX,2,CLL_75000_ATACseq_FE_FE4_3d_ATACTK064s20_S21652,bsf
ATAC-seq_CLL1_3d_CLL,BSF_0308_HHVKMBBXX,5,CLL_75000_ATACseq_FE_FE4_3d_ATACTK064s20_S22785,bsf
ATAC-seq_CLL2_120d_Bulk,BSF_0293_HHF73BBXX,2,Bulk_50000_ATACseq_KAF_KAF7_120d_ATACTK070s15_S21701,bsf
ATAC-seq_CLL2_120d_Bulk,BSF_0308_HHVKMBBXX,5,Bulk_50000_ATACseq_KAF_KAF7_120d_ATACTK070s15_S22777,bsf
ATAC-seq_CLL2_240d_Bulk,BSF_0290_HH7CNBBXX,4,Bulk_50000_ATACseq_KAF_KAF8_240d_ATACTK069s15_S21670,bsf
ATAC-seq_CLL2_240d_Bulk,BSF_0308_HHVKMBBXX,6,Bulk_50000_ATACseq_KAF_KAF8_240d_ATACTK069s15_S22800,bsf
ATAC-seq_CLL2_30d_CD8,BSF_0295_HHF75BBXX,3,CD8_13700_ATACseq_KAF_KAF6_30d_ATACTK078s41_S21896,bsf
ATAC-seq_CLL2_30d_CD8,BSF_0308_HHVKMBBXX,5,CD8_13700_ATACseq_KAF_KAF6_30d_ATACTK078s41_S22780,bsf
ATAC-seq_CLL3_1d_Bulk,BSF_0298_HHGYLBBXX,1,Bulk_50000_ATACseq_KI_KI2_1d_ATACTK079s4_S22023,bsf
ATAC-seq_CLL3_1d_Bulk,BSF_0316_HJCNKBBXX,8,Bulk_50000_ATACseq_KI_KI2_1d_ATACTK079s4_S23622,bsf
